campaign,market,media_type,budget_usd,actual_usd,variance_usd,variance_pct,impressions,conversions,revenue_attributed,roi,cpm,status,quarter
Clash Campaign APAC,China,CRM,1067536.11,1056993.77,-10542.34,-1.0,6190781,220250,1621873904.54,153342.1,170.74,Active,Q2 2024
Clash Campaign APAC,China,PR,485822.47,543258.44,57435.98,11.8,4702652,6953,95608469.74,17499.1,115.52,Planned,Q1 2024
Tank Must Relaunch,China,CRM,1549741.13,1413606.47,-136134.66,-8.8,5904986,156239,982906380.33,69431.8,239.39,Active,Q4 2023
Tank Must Relaunch,China,Print,1906226.48,1896309.24,-9917.24,-0.5,4811865,84915,830918208.46,43717.7,394.09,Planned,Q4 2023
High Jewellery Launch,China,CRM,2271967.13,2442307.04,170339.92,7.5,2206027,79082,616612596.97,25147.1,1107.11,Active,Q3 2024
High Jewellery Launch,China,PR,2063261.29,2183223.02,119961.73,5.8,7305426,89925,1132375101.88,51767.1,298.85,Active,Q3 2024
High Jewellery Launch,China,Influencer,1845626.07,2184694.68,339068.61,18.4,2937127,63389,696069751.87,31761.2,743.82,Completed,Q2 2024
High Jewellery Launch,China,Digital,1735272.4,2047762.29,312489.9,18.0,3826578,22559,81320526.61,3871.2,535.14,Completed,Q4 2023
CNY Campaign 2024,China,Influencer,2276856.82,2289845.3,12988.48,0.6,1853377,13761,164009907.72,7062.5,1235.5,Completed,Q4 2023
CNY Campaign 2024,China,OOH,1930400.65,1912061.79,-18338.86,-1.0,2737820,33704,378078458.72,19673.3,698.39,Planned,Q3 2024
CNY Campaign 2024,China,PR,363820.42,423667.97,59847.55,16.4,6496473,176300,2141299105.07,505319.2,65.22,Active,Q3 2024
Santos Digital Push,China,Influencer,2235968.32,1860386.76,-375581.57,-16.8,284160,2226,4945677.0,165.8,6546.97,Active,Q2 2024
Santos Digital Push,China,Print,992628.99,943536.86,-49092.13,-4.9,7189961,289535,2548222100.04,269971.3,131.23,Active,Q2 2024
Santos Digital Push,China,Digital,1407613.85,1465681.76,58067.9,4.1,1854212,12986,56274771.27,3739.5,790.46,Active,Q2 2024
Santos Digital Push,China,OOH,584989.74,570387.76,-14601.99,-2.5,4367575,159846,2365564972.5,414629.3,130.6,Planned,Q4 2023
Influencer Partnership Q2,Japan,CRM,2111125.17,2250246.04,139120.87,6.6,56074,334,1371135.88,-39.1,40129.94,Planned,Q4 2023
Influencer Partnership Q2,Japan,OOH,1615132.3,1371715.75,-243416.55,-15.1,5179549,22953,137466476.79,9921.5,264.83,Active,Q4 2023
Tank Must Relaunch,Japan,Digital,2197788.26,1903460.36,-294327.9,-13.4,712580,11878,139719500.67,7240.3,2671.22,Completed,Q4 2023
Tank Must Relaunch,Japan,Print,2102434.66,1902168.41,-200266.26,-9.5,3016687,35317,165327272.21,8591.5,630.55,Planned,Q1 2024
Holiday Season 2023,Japan,Print,1183484.72,1312447.43,128962.71,10.9,3447478,54699,491817802.86,37373.3,380.7,Completed,Q4 2023
Holiday Season 2023,Japan,PR,544882.16,577606.13,32723.97,6.0,7436056,216046,242415831.68,41869.1,77.68,Active,Q2 2024
Panthère APAC Tour,Japan,CRM,207667.71,224741.05,17073.34,8.2,5113356,130355,275463480.25,122469.3,43.95,Completed,Q3 2024
Panthère APAC Tour,Japan,Print,772505.77,638130.09,-134375.68,-17.4,1217200,25822,103264195.6,16082.3,524.26,Completed,Q4 2023
High Jewellery Launch,Japan,Events,1143848.72,1126949.42,-16899.3,-1.5,1632902,41408,523638336.16,46365.1,690.15,Planned,Q2 2024
High Jewellery Launch,Japan,PR,987488.12,887819.42,-99668.7,-10.1,1433794,56403,693751491.63,78041.1,619.21,Active,Q2 2024
High Jewellery Launch,Japan,Print,1752691.53,1507635.71,-245055.82,-14.0,2645400,31335,357274554.91,23597.7,569.91,Active,Q3 2024
High Jewellery Launch,Japan,OOH,610273.5,646090.8,35817.3,5.9,7302713,281464,3666927200.85,567456.0,88.47,Completed,Q3 2024
Clash Campaign APAC,Japan,Print,1108091.35,1305407.21,197315.86,17.8,1174309,31758,39267905.01,2908.1,1111.64,Active,Q3 2024
Clash Campaign APAC,Japan,OOH,1839814.35,2162598.81,322784.46,17.5,2409611,102124,815788044.35,37622.6,897.49,Completed,Q1 2024
Influencer Partnership Q2,South Korea,PR,653006.53,741944.22,88937.69,13.6,2506330,56385,314171129.07,42244.3,296.03,Planned,Q4 2023
Influencer Partnership Q2,South Korea,Print,2012761.94,1780839.39,-231922.54,-11.5,2610078,40936,385663384.97,21556.3,682.29,Planned,Q2 2024
Influencer Partnership Q2,South Korea,Events,508482.13,579183.6,70701.48,13.9,2901010,46915,234123819.52,40323.1,199.65,Planned,Q3 2024
Influencer Partnership Q2,South Korea,Influencer,420876.88,348709.84,-72167.05,-17.1,995943,14151,130189610.42,37234.7,350.13,Active,Q1 2024
Panthère APAC Tour,South Korea,CRM,1141531.8,1082958.95,-58572.85,-5.1,2396843,41603,367577773.83,33842.0,451.83,Planned,Q1 2024
Panthère APAC Tour,South Korea,Events,1817183.32,1810049.41,-7133.91,-0.4,5250481,131478,822734827.23,45353.7,344.74,Completed,Q4 2023
High Jewellery Launch,South Korea,CRM,1437969.73,1639979.09,202009.36,14.0,7821110,327674,4147555396.69,252802.9,209.69,Completed,Q2 2024
High Jewellery Launch,South Korea,OOH,1653167.81,1843766.94,190599.13,11.5,7954816,76323,423774468.33,22884.2,231.78,Planned,Q2 2024
High Jewellery Launch,South Korea,Influencer,2172571.32,2102382.05,-70189.27,-3.2,5864926,59062,753980656.17,35763.2,358.47,Active,Q2 2024
VIP Client Events,South Korea,OOH,437389.42,422019.65,-15369.77,-3.5,6084702,231047,2831519732.44,670845.0,69.36,Completed,Q2 2024
VIP Client Events,South Korea,Print,2499542.18,2787579.06,288036.88,11.5,1031237,3867,22370550.83,702.5,2703.14,Active,Q2 2024
Holiday Season 2023,South Korea,Print,1057577.51,1244393.68,186816.17,17.7,7031896,181260,598935175.01,48030.7,176.96,Active,Q1 2024
Holiday Season 2023,South Korea,PR,882493.51,928080.74,45587.24,5.2,2662763,28470,223082434.55,23937.0,348.54,Planned,Q4 2023
Holiday Season 2023,South Korea,OOH,221295.69,263944.65,42648.96,19.3,1987602,30292,318494746.52,120567.2,132.8,Planned,Q2 2024
Clash Campaign APAC,South Korea,Influencer,2286822.85,2711241.14,424418.29,18.6,6622129,245808,2076325763.0,76482.1,409.42,Completed,Q3 2024
Clash Campaign APAC,South Korea,CRM,1111386.06,1232120.16,120734.1,10.9,4109327,42608,290941461.7,23513.1,299.84,Active,Q2 2024
Clash Campaign APAC,South Korea,PR,1699623.47,1531088.96,-168534.51,-9.9,1095782,21850,255533065.54,16589.6,1397.26,Completed,Q2 2024
Clash Campaign APAC,South Korea,Digital,2336673.71,2309286.82,-27386.9,-1.2,4525598,136190,1469782901.92,63546.6,510.27,Planned,Q3 2024
CNY Campaign 2024,South Korea,Influencer,1229459.9,1058761.31,-170698.59,-13.9,1914221,35353,249036919.82,23421.5,553.1,Completed,Q1 2024
CNY Campaign 2024,South Korea,CRM,1747850.22,1740568.31,-7281.91,-0.4,7968442,270446,1574747507.63,90373.2,218.43,Active,Q4 2023
CNY Campaign 2024,South Korea,Events,1559096.28,1343218.55,-215877.73,-13.8,7878516,230309,3444223035.01,256315.7,170.49,Planned,Q3 2024
VIP Client Events,Australia,CRM,293405.88,346834.31,53428.43,18.2,781074,11773,135934930.68,39093.0,444.05,Planned,Q3 2024
VIP Client Events,Australia,PR,814831.08,677445.77,-137385.31,-16.9,3295053,111816,288215135.54,42444.4,205.59,Planned,Q1 2024
VIP Client Events,Australia,OOH,1013291.76,1111860.26,98568.5,9.7,6634717,9490,40678948.0,3558.6,167.58,Active,Q2 2024
VIP Client Events,Australia,Influencer,465964.38,509716.82,43752.44,9.4,6255081,39943,216482851.21,42371.2,81.49,Completed,Q2 2024
Holiday Season 2023,Australia,Events,1027493.41,924444.07,-103049.33,-10.0,7557989,28120,198275659.76,21348.1,122.31,Completed,Q4 2023
Holiday Season 2023,Australia,Print,242408.91,263756.34,21347.43,8.8,4337994,59524,319205812.3,120923.0,60.8,Active,Q3 2024
Clash Campaign APAC,Australia,Digital,1632042.44,1849145.83,217103.39,13.3,6885658,211529,2864829002.88,154827.2,268.55,Active,Q4 2023
Clash Campaign APAC,Australia,CRM,1198749.68,1122513.53,-76236.14,-6.4,5487938,220067,2984441794.97,265771.3,204.54,Planned,Q3 2024
Clash Campaign APAC,Australia,Events,2176151.16,2220915.71,44764.55,2.1,864462,16131,58863419.43,2550.4,2569.13,Completed,Q3 2024
Panthère APAC Tour,Australia,CRM,532289.75,507276.02,-25013.74,-4.7,6212242,102751,1085309160.6,213848.4,81.66,Active,Q4 2023
Panthère APAC Tour,Australia,OOH,2193163.79,2195983.6,2819.81,0.1,539529,4974,67992503.94,2996.2,4070.19,Active,Q1 2024
Panthère APAC Tour,Australia,Events,1168384.86,1420058.11,251673.25,21.5,3637667,71943,1014113814.95,71313.5,390.38,Planned,Q3 2024
Sustainability Initiative,Australia,PR,1793999.27,1777162.43,-16836.84,-0.9,446387,8712,83210071.13,4582.2,3981.21,Active,Q3 2024
Sustainability Initiative,Australia,Print,2155809.44,2401786.15,245976.71,11.4,1190389,21381,314017744.3,12974.3,2017.65,Active,Q3 2024
CNY Campaign 2024,Australia,Influencer,686229.19,612290.97,-73938.22,-10.8,2331887,3768,43280493.59,6968.6,262.57,Active,Q2 2024
CNY Campaign 2024,Australia,CRM,1443571.53,1484214.55,40643.01,2.8,4368432,166553,886163483.25,59605.9,339.76,Active,Q1 2024
Santos Digital Push,Australia,Digital,1402825.29,1535475.58,132650.28,9.5,114843,4671,36122838.12,2252.6,13370.21,Active,Q2 2024
Santos Digital Push,Australia,CRM,1351348.76,1406159.6,54810.83,4.1,5019552,52620,547955004.86,38868.2,280.14,Planned,Q2 2024
Love Day Collection,Singapore,PR,56682.51,65698.71,9016.21,15.9,670819,14406,85585507.6,130169.7,97.94,Active,Q1 2024
Love Day Collection,Singapore,OOH,301238.16,250869.38,-50368.79,-16.7,4411435,88077,620186517.67,247114.9,56.87,Active,Q2 2024
Love Day Collection,Singapore,Digital,359044.54,313254.5,-45790.04,-12.8,5058850,179274,993148816.34,316942.2,61.92,Planned,Q2 2024
Love Day Collection,Singapore,Events,461735.41,398450.72,-63284.7,-13.7,6727296,298890,1952525018.14,489929.2,59.23,Active,Q3 2024
Love Day Collection,Singapore,Influencer,1994390.69,1699559.87,-294830.83,-14.8,4154000,40876,152403055.19,8867.2,409.14,Planned,Q4 2023
Clash Campaign APAC,Singapore,PR,849082.29,938471.27,89388.99,10.5,6703018,226083,2352261401.63,250548.2,140.01,Active,Q2 2024
Clash Campaign APAC,Singapore,OOH,1969377.36,1886372.6,-83004.76,-4.2,5224510,62013,482729333.42,25490.3,361.06,Planned,Q3 2024
Clash Campaign APAC,Singapore,Digital,203393.01,236860.65,33467.65,16.5,7416430,49035,343714430.83,145012.5,31.94,Active,Q3 2024
Clash Campaign APAC,Singapore,Influencer,320113.72,289958.76,-30154.96,-9.4,970328,20428,152331231.03,52435.5,298.83,Active,Q3 2024
Sustainability Initiative,Singapore,Events,277854.4,309870.42,32016.02,11.5,7977728,76504,193178005.72,62241.5,38.84,Active,Q1 2024
Sustainability Initiative,Singapore,OOH,510182.23,476153.2,-34029.03,-6.7,153811,4983,26003993.26,5361.3,3095.7,Planned,Q4 2023
Sustainability Initiative,Singapore,PR,2121612.74,2555443.36,433830.62,20.4,3749192,57488,292132073.42,11331.8,681.6,Planned,Q3 2024
VIP Client Events,Singapore,Influencer,398904.4,409320.91,10416.51,2.6,7506227,289894,2242522527.86,547764.1,54.53,Planned,Q2 2024
VIP Client Events,Singapore,Print,309044.02,269127.36,-39916.66,-12.9,2817576,115074,925594338.52,343824.3,95.52,Active,Q4 2023
VIP Client Events,Singapore,CRM,734763.73,614258.34,-120505.39,-16.4,6584666,108382,422118939.49,68620.1,93.29,Completed,Q3 2024
VIP Client Events,Singapore,PR,212405.28,200539.68,-11865.6,-5.6,5631256,99598,155889802.86,77635.1,35.61,Planned,Q4 2023
VIP Client Events,Singapore,Events,841880.63,831145.95,-10734.69,-1.3,4769908,197804,2095577184.44,252031.1,174.25,Completed,Q4 2023
Santos Digital Push,Singapore,Print,609757.72,521166.92,-88590.8,-14.5,2897628,97788,968605386.46,185753.2,179.86,Planned,Q2 2024
Santos Digital Push,Singapore,Events,695872.95,801987.52,106114.57,15.2,264004,5188,61357457.99,7550.7,3037.79,Completed,Q4 2023
Santos Digital Push,Singapore,Influencer,1082874.09,1053611.91,-29262.18,-2.7,3588369,124283,1774671217.74,168336.9,293.62,Completed,Q4 2023
Santos Digital Push,Singapore,Digital,2054084.32,2203435.32,149351.0,7.3,7323006,83465,786053078.25,35574.0,300.89,Completed,Q4 2023
Panthère APAC Tour,Singapore,CRM,812913.89,697466.76,-115447.12,-14.2,7283793,242957,3616150478.39,518369.2,95.76,Planned,Q3 2024
Panthère APAC Tour,Singapore,Influencer,547283.39,551469.05,4185.66,0.8,1073440,36466,423705858.0,76732.2,513.74,Planned,Q2 2024
Panthère APAC Tour,Singapore,Events,2466314.83,2076606.9,-389707.93,-15.8,152697,1616,22338000.86,975.7,13599.53,Active,Q1 2024
Panthère APAC Tour,Singapore,PR,1574561.19,1445768.53,-128792.66,-8.2,6232918,213371,725698148.18,50094.6,231.96,Planned,Q1 2024
Panthère APAC Tour,Singapore,OOH,2302797.09,2335615.12,32818.04,1.4,5817018,192631,523951850.2,22333.1,401.51,Completed,Q2 2024
CNY Campaign 2024,Singapore,Influencer,1120999.62,1096143.68,-24855.94,-2.2,7609285,153447,906390775.24,82589.0,144.05,Planned,Q3 2024
CNY Campaign 2024,Singapore,Digital,1213480.02,1378843.97,165363.95,13.6,4230723,137542,1364887681.75,98887.8,325.91,Active,Q3 2024
VIP Client Events,Hong Kong,Digital,2297585.32,2436925.73,139340.41,6.1,2513806,48607,485668909.24,19829.6,969.42,Planned,Q1 2024
VIP Client Events,Hong Kong,CRM,2331002.35,2460518.53,129516.18,5.6,7665980,324749,3948571340.41,160377.2,320.97,Planned,Q3 2024
VIP Client Events,Hong Kong,Print,286263.17,296443.73,10180.56,3.6,5496688,238340,2636609658.34,889313.2,53.93,Planned,Q2 2024
VIP Client Events,Hong Kong,Influencer,2373225.03,2669332.23,296107.2,12.5,5675482,134717,868583619.49,32439.4,470.33,Planned,Q4 2023
VIP Client Events,Hong Kong,OOH,1377896.43,1493794.5,115898.07,8.4,5137206,134272,682600902.79,45595.8,290.78,Completed,Q1 2024
Tank Must Relaunch,Hong Kong,OOH,198152.84,180581.66,-17571.18,-8.9,466904,18509,255521412.59,141399.1,386.76,Active,Q1 2024
Tank Must Relaunch,Hong Kong,Events,286768.35,321743.31,34974.96,12.2,379981,12657,189440397.36,58779.4,846.74,Active,Q1 2024
Tank Must Relaunch,Hong Kong,Print,2496210.74,2269510.08,-226700.65,-9.1,2879552,25404,223364558.51,9742.0,788.15,Planned,Q3 2024
Influencer Partnership Q2,Hong Kong,Events,223105.31,185648.24,-37457.07,-16.8,2318898,82572,1170441567.96,630362.0,80.06,Planned,Q2 2024
Influencer Partnership Q2,Hong Kong,Digital,1900159.66,2007015.36,106855.71,5.6,500781,7133,37849251.43,1785.8,4007.77,Planned,Q4 2023
Influencer Partnership Q2,Hong Kong,OOH,1379727.36,1351266.86,-28460.5,-2.1,1253576,39574,350733978.68,25855.9,1077.93,Active,Q4 2023
Influencer Partnership Q2,Hong Kong,CRM,973037.39,842079.89,-130957.5,-13.5,5390846,228364,818794245.35,97134.7,156.21,Active,Q3 2024
Influencer Partnership Q2,Hong Kong,Print,1039865.16,881075.77,-158789.39,-15.3,2405052,78730,1166576454.24,132303.6,366.34,Completed,Q3 2024
Holiday Season 2023,Hong Kong,Influencer,1725690.86,1625027.64,-100663.21,-5.8,6954719,262453,2358039610.87,145007.7,233.66,Planned,Q3 2024
Holiday Season 2023,Hong Kong,PR,650311.97,775109.32,124797.35,19.2,1545288,60708,834976098.39,107623.7,501.6,Completed,Q3 2024
Holiday Season 2023,Hong Kong,OOH,1463595.62,1225055.91,-238539.71,-16.3,450412,19721,24048315.09,1863.0,2719.86,Completed,Q3 2024
Clash Campaign APAC,Hong Kong,Influencer,128430.41,126090.57,-2339.84,-1.8,2159973,19582,83415718.36,66055.4,58.38,Active,Q2 2024
Clash Campaign APAC,Hong Kong,Events,583436.44,526156.31,-57280.13,-9.8,6905588,199391,1040973248.04,197744.9,76.19,Active,Q4 2023
Sustainability Initiative,Hong Kong,CRM,1452244.12,1471034.58,18790.46,1.3,6982136,127879,1636797447.29,111168.5,210.69,Active,Q4 2023
Sustainability Initiative,Hong Kong,PR,1533580.28,1826223.34,292643.06,19.1,6883260,229092,3266261815.48,178753.4,265.31,Planned,Q2 2024
High Jewellery Launch,Thailand,Digital,2238784.55,2644379.61,405595.07,18.1,6480945,102604,110910527.92,4094.2,408.02,Active,Q4 2023
High Jewellery Launch,Thailand,Influencer,628062.3,571514.66,-56547.64,-9.0,2347297,73345,748603968.01,130886.0,243.48,Planned,Q3 2024
High Jewellery Launch,Thailand,Print,1487615.0,1705681.26,218066.27,14.7,5270374,214054,2296191192.22,134520.2,323.64,Planned,Q3 2024
Love Day Collection,Thailand,PR,1010813.96,1023519.26,12705.3,1.3,2368207,38932,59624821.82,5725.5,432.19,Active,Q3 2024
Love Day Collection,Thailand,Events,2318740.97,2394135.65,75394.68,3.3,5831647,117061,937152028.11,39043.6,410.54,Completed,Q2 2024
CNY Campaign 2024,Thailand,PR,1706430.2,2062867.62,356437.42,20.9,1081615,9549,85636906.11,4051.4,1907.21,Planned,Q2 2024
CNY Campaign 2024,Thailand,Print,2142961.1,2319311.14,176350.04,8.2,5125535,182777,1424872938.71,61335.2,452.5,Planned,Q4 2023
CNY Campaign 2024,Thailand,Events,52550.76,61225.18,8674.42,16.5,4155870,120624,98972963.14,161554.0,14.73,Completed,Q4 2023
CNY Campaign 2024,Thailand,CRM,1464681.38,1449386.27,-15295.11,-1.0,1399107,46742,240552772.76,16496.9,1035.94,Completed,Q4 2023
CNY Campaign 2024,Thailand,Digital,1289141.24,1494221.58,205080.34,15.9,1693780,1699,24745624.83,1556.1,882.18,Completed,Q4 2023
Tank Must Relaunch,Thailand,Events,1087902.6,1306123.1,218220.49,20.1,7041858,181803,2050115116.44,156861.9,185.48,Completed,Q4 2023
Tank Must Relaunch,Thailand,Print,1379855.78,1535825.75,155969.97,11.3,7030360,101077,1015420205.74,66015.6,218.46,Active,Q3 2024
Influencer Partnership Q2,Thailand,Influencer,563324.72,592912.25,29587.53,5.3,1449765,25567,332306612.29,55946.5,408.97,Active,Q4 2023
Influencer Partnership Q2,Thailand,OOH,112802.76,123408.47,10605.71,9.4,3996315,68537,998962514.74,809376.5,30.88,Planned,Q4 2023
Influencer Partnership Q2,Thailand,Digital,1351678.64,1533414.68,181736.04,13.4,2457084,37883,409646436.04,26614.7,624.08,Active,Q3 2024
VIP Client Events,Thailand,Digital,688619.19,827256.72,138637.53,20.1,2464824,24710,339427711.68,40930.5,335.63,Completed,Q2 2024
VIP Client Events,Thailand,PR,365966.49,325461.96,-40504.53,-11.1,3912910,67725,302955305.18,92984.7,83.18,Completed,Q2 2024
VIP Client Events,Thailand,OOH,1082829.14,1020418.73,-62410.4,-5.8,2050939,64517,393748525.3,38487.0,497.54,Completed,Q3 2024
Santos Digital Push,Thailand,Print,290209.65,327367.53,37157.88,12.8,1314095,39446,269024250.33,82078.0,249.12,Completed,Q2 2024
Santos Digital Push,Thailand,Influencer,2029477.45,1869746.83,-159730.62,-7.9,3727507,74001,270871330.86,14387.1,501.61,Planned,Q2 2024
Santos Digital Push,Thailand,Events,2023387.03,2441646.85,418259.82,20.7,548186,12156,21854012.66,795.1,4454.05,Completed,Q2 2024
Santos Digital Push,Thailand,OOH,674915.89,695330.18,20414.3,3.0,7142204,232165,2417548555.49,347583.5,97.36,Active,Q3 2024
Sustainability Initiative,Thailand,Influencer,1655344.43,1515824.58,-139519.85,-8.4,5108357,193450,1837590619.79,121127.1,296.73,Planned,Q2 2024
Sustainability Initiative,Thailand,Events,1662191.98,1866198.39,204006.41,12.3,6667925,194334,2241277660.54,119998.6,279.88,Planned,Q2 2024
VIP Client Events,India,PR,1473089.92,1519828.59,46738.67,3.2,2948246,69460,1002044292.14,65831.4,515.5,Completed,Q4 2023
VIP Client Events,India,CRM,2418572.36,2082387.19,-336185.18,-13.9,3228386,52745,598521032.0,28642.1,645.02,Completed,Q3 2024
VIP Client Events,India,OOH,141005.4,161212.53,20207.14,14.3,5376597,148078,1613151585.19,1000536.6,29.98,Planned,Q2 2024
VIP Client Events,India,Events,1225809.87,1483189.89,257380.02,21.0,2003239,66590,393594158.27,26437.0,740.4,Completed,Q1 2024
VIP Client Events,India,Print,973406.39,999265.46,25859.07,2.7,7797569,321643,2101945969.44,210249.1,128.15,Planned,Q2 2024
Santos Digital Push,India,Print,2276318.4,2576779.72,300461.31,13.2,6129217,100753,854868323.9,33075.8,420.41,Active,Q2 2024
Santos Digital Push,India,OOH,2494105.68,2199063.84,-295041.84,-11.8,5608846,161376,553264451.22,25059.1,392.07,Completed,Q1 2024
Santos Digital Push,India,PR,1151332.29,1146895.89,-4436.4,-0.4,6265981,276711,3390493825.99,295523.5,183.04,Planned,Q4 2023
Tank Must Relaunch,India,Influencer,1355297.31,1147996.67,-207300.64,-15.3,5157016,15460,155516287.57,13446.8,222.61,Active,Q3 2024
Tank Must Relaunch,India,CRM,2273079.6,2319793.61,46714.0,2.1,6654543,174768,1550733147.18,66747.9,348.6,Completed,Q1 2024
Tank Must Relaunch,India,OOH,935799.61,1026441.4,90641.79,9.7,2404094,6942,47395952.25,4517.5,426.96,Active,Q2 2024
Tank Must Relaunch,India,Events,1000388.69,842460.23,-157928.46,-15.8,2024548,23547,112345013.75,13235.3,416.12,Planned,Q4 2023
Tank Must Relaunch,India,Digital,1270339.5,1239613.61,-30725.89,-2.4,961645,23308,109248343.57,8713.1,1289.06,Planned,Q1 2024
Sustainability Initiative,India,CRM,1471785.63,1219485.25,-252300.38,-17.1,2048318,87164,1272486832.73,104246.2,595.36,Completed,Q3 2024
Sustainability Initiative,India,Events,1194411.11,1384789.71,190378.6,15.9,5078285,128136,968241064.19,69819.7,272.69,Completed,Q4 2023
Sustainability Initiative,India,Digital,1668274.68,1717253.09,48978.42,2.9,339578,507,1412589.41,-17.7,5057.02,Planned,Q3 2024
Sustainability Initiative,India,OOH,2116552.23,2165759.58,49207.35,2.3,6023105,190093,1568328918.68,72314.7,359.58,Completed,Q1 2024
Sustainability Initiative,India,PR,1468408.9,1680913.87,212504.97,14.5,7708531,181013,1259559950.28,74833.0,218.06,Planned,Q2 2024
Influencer Partnership Q2,India,Influencer,208750.25,193493.39,-15256.86,-7.3,290781,4262,49134749.35,25293.5,665.43,Planned,Q2 2024
Influencer Partnership Q2,India,Print,894614.46,950924.99,56310.53,6.3,3193273,41581,527084355.89,55328.6,297.79,Active,Q2 2024
Influencer Partnership Q2,India,Digital,2478926.02,2866505.93,387579.91,15.6,5239378,135567,301594882.81,10421.3,547.11,Completed,Q4 2023
Influencer Partnership Q2,India,CRM,1273698.69,1512160.52,238461.83,18.7,5126791,148596,1082172535.63,71464.7,294.95,Completed,Q2 2024
